================================================================================
MEDICIÓN BASE PRE-LIMPIEZA — MANAURE VIVE
Fecha: 2026-09-20T22:48:27.088Z
Rama: limpieza-proyecto | Tag: pre-limpieza
================================================================================

1. ÁRBOL DE TRABAJO (Sin node_modules, .git ni dist):
   - Número total de archivos: 754
   - Tamaño total en bytes: 84714284 bytes (80.79 MB)

2. CARPETAS DE ASSETS:
   - src/assets/ (completa): 164 archivos, 30.07 MB
   - src/assets/imagenes/ (imágenes heredadas): 114 archivos, 21.34 MB
   - src/assets/logos/ (logotipos oficiales): 48 archivos, 8.72 MB
   - public/images/ (completa): 333 archivos, 27.72 MB
   - public/images/rifa/ (derivados canónicos): 333 archivos, 27.72 MB

3. DIST/ BUILD DE PRODUCCIÓN:
   - Número total de archivos en dist/: 481
   - Tamaño total en bytes: 45088693 bytes (43 MB)

   LISTADO COMPLETO DE ARCHIVOS EN DIST/:
   ----------------------------------------------------------------------------
   Ruta                                                                Tamaño
   dist/images/rifa/serrania/serrania-pozo-cristalino--3x2-640w.jpg    38.25 KB (39164 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--3x2-480w.jpg   38.14 KB (39057 B)
   dist/images/rifa/serrania/serrania-perija-laguna--3x2-480w.webp     38.12 KB (39036 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--4x5-480w.jpg        37.96 KB (38873 B)
   dist/assets/mashiramo-glamping-CuLTazc8.webp                        37.9 KB (38810 B)
   dist/assets/villa-adelaida-CTafi8xs.webp                            37.7 KB (38604 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--3x2-640w.jpg  37.68 KB (38585 B)
   dist/images/rifa/serrania/serrania-perija-frailejones--3x2-480w.jpg  37.55 KB (38451 B)
   dist/assets/playfair-display-latin-wght-normal-BOwq7MWX.woff2       37.5 KB (38404 B)
   dist/images/rifa/gastronomia/gastronomia-plato-710w.webp            37.37 KB (38270 B)
   dist/assets/mashiramo-glamping-BJ66lJwU.webp                        37.1 KB (37986 B)
   dist/assets/absolom-casita-de-la-mora-CRsaev4E.webp                 36.85 KB (37732 B)
   dist/images/rifa/serrania/og-image--3x2-640w.webp                   36.77 KB (37650 B)
   dist/assets/photours-C7e021kS.webp                                  36.55 KB (37430 B)
   dist/images/rifa/serrania/serrania-topiarios--3x2-480w.jpg          36.55 KB (37427 B)
   dist/images/rifa/serrania/og-image--16x9-640w.jpg                   36.54 KB (37415 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--3x2-640w.jpg        36.43 KB (37306 B)
   dist/assets/metallura-bWQEtQV-.webp                                 35.61 KB (36468 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--4x5-480w.webp       35.05 KB (35892 B)
   dist/images/rifa/gastronomia/gastronomia-arepa-710w.jpg             34.98 KB (35819 B)
   dist/assets/AdminLayout-BJLNfjHg.js.map                             34.94 KB (35775 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo-750w.jpg          33.97 KB (34790 B)
   dist/assets/coruscans-Dsc2D6Av.webp                                 33.88 KB (34692 B)
   dist/images/rifa/gastronomia/gastronomia-plato--3x2-640w.webp       33.88 KB (34688 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--3x2-640w.jpg        33.63 KB (34433 B)
   dist/assets/manaure-aventura-xXBMWi8P.webp                          33.6 KB (34402 B)
   dist/assets/DigitalReceiptModal-CgrrVkHL.js.map                     33.52 KB (34320 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--3x2-480w.jpg  33.26 KB (34057 B)
   dist/images/rifa/serrania/og-image--16x9-640w.webp                  32.9 KB (33690 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota--3x2-480w.jpg          31.85 KB (32616 B)
   dist/assets/outfit-latin-wght-normal-Bc-8i84L.woff2                 31.54 KB (32292 B)
   dist/assets/SettingsView-BvCQ_Oce.js                                31.38 KB (32133 B)
   dist/images/rifa/serrania/serrania-los-pinos--3x2-480w.jpg          31.06 KB (31803 B)
   dist/assets/la-casa-de-las-arepas-L6Ozd6JR.webp                     31.02 KB (31764 B)
   dist/assets/AdminOrderReviewModal-DriNXsr5.js                       30.8 KB (31540 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre--3x2-640w.jpg         30.66 KB (31393 B)
   dist/images/rifa/serrania/serrania-los-pinos--3x2-480w.webp         30.54 KB (31270 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--3x2-480w.jpg  30.44 KB (31175 B)
   dist/images/rifa/gastronomia/gastronomia-arepa-710w.webp            30.32 KB (31044 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino--3x2-480w.jpg    30.22 KB (30943 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--3x2-480w.webp  30.18 KB (30908 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--3x2-480w.webp  30.16 KB (30882 B)
   dist/assets/AuditView-EqCuH5yp.js                                   30.03 KB (30753 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota--3x2-480w.webp         29.69 KB (30406 B)
   dist/images/rifa/parapente/parapente-bandera--4x5-480w.jpg          29.63 KB (30338 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--3x2-640w.webp       29.34 KB (30046 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo-750w.webp         29.32 KB (30024 B)
   dist/assets/RafflesView-3y2MTtHS.js                                 29.08 KB (29780 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino--3x2-480w.webp   28.69 KB (29382 B)
   dist/assets/TicketsView-_2qxVf0Y.js                                 28.43 KB (29108 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno-960w.webp         28.34 KB (29022 B)
   dist/images/rifa/serrania/serrania-valle-nubes--3x2-480w.jpg        27.91 KB (28583 B)
   dist/assets/AdminViews.module-BwF_bGMH.js.map                       27.83 KB (28499 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer-960w.webp   27.5 KB (28156 B)
   dist/images/rifa/parapente/parapente-bandera--3x2-640w.jpg          27.46 KB (28119 B)
   dist/images/rifa/serrania/serrania-valle-nubes--3x2-480w.webp       27.14 KB (27792 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--4x5-480w.jpg        27.08 KB (27729 B)
   dist/images/rifa/gastronomia/gastronomia-plato--3x2-480w.jpg        26.99 KB (27634 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--3x2-640w.webp       26.74 KB (27386 B)
   dist/pwa-192x192.png                                                25.93 KB (26554 B)
   dist/assets/mashiramo-glamping-CIMSqtXC.webp                        25.67 KB (26288 B)
   dist/images/rifa/serrania/og-image--3x2-480w.jpg                    25.52 KB (26131 B)
   dist/assets/BuyersView-Bp1McAwv.js                                  24.71 KB (25301 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--3x2-480w.jpg        24.15 KB (24725 B)
   dist/images/rifa/gastronomia/gastronomia-plato--3x2-480w.webp       23.34 KB (23904 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno--3x2-640w.jpg     23.19 KB (23748 B)
   dist/images/rifa/serrania/og-image--3x2-480w.webp                   23.13 KB (23686 B)
   dist/images/rifa/serrania/serrania-sabana-rubia--3x2-320w.webp      23.11 KB (23668 B)
   dist/assets/PartnersView-9_aJFemA.js                                22.94 KB (23494 B)
   dist/assets/AdminViews-xO5JR0fP.css                                 22.29 KB (22830 B)
   dist/assets/PrizeView-DFqVVg2_.js                                   22.14 KB (22676 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre--3x2-640w.webp        22.12 KB (22654 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--3x2-480w.jpg  21.99 KB (22516 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--3x2-320w.webp          21.6 KB (22118 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--3x2-480w.webp  21.53 KB (22044 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--4x5-480w.webp       21.41 KB (21920 B)
   dist/images/rifa/parapente/parapente-vuelo--3x2-480w.jpg            21.39 KB (21905 B)
   dist/assets/DashboardView-eENJrxMp.js                               21.32 KB (21829 B)
   dist/images/rifa/parapente/parapente-bandera--4x5-480w.webp         21.22 KB (21726 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer--3x2-640w.jpg  20.97 KB (21469 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--3x2-320w.webp  20.96 KB (21466 B)
   dist/images/rifa/serrania/serrania-perija-frailejones--3x2-320w.webp  20.74 KB (21238 B)
   dist/assets/playfair-display-cyrillic-wght-normal-5WvUvBgz.woff2    20.66 KB (21152 B)
   dist/assets/playfair-display-latin-ext-wght-normal-CT1r92Rl.woff2   20.64 KB (21140 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--3x2-480w.jpg        20.52 KB (21011 B)
   dist/images/rifa/parapente/parapente-tandem-canon--3x2-320w.webp    20.39 KB (20880 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--3x2-320w.jpg           20.22 KB (20708 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo--3x2-480w.jpg     20.22 KB (20706 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo--3x2-640w.jpg     20.22 KB (20706 B)
   dist/apple-touch-icon.png                                           20.02 KB (20497 B)
   dist/images/rifa/serrania/serrania-perija-laguna--3x2-320w.webp     19.91 KB (20390 B)
   dist/assets/PaymentAccountsView-Cl1IDqpa.js                         19.91 KB (20385 B)
   dist/images/rifa/serrania/serrania-sabana-rubia--3x2-320w.jpg       19.67 KB (20142 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--3x2-320w.webp      19.55 KB (20020 B)
   dist/assets/WinnersView-DD9Hvrim.js                                 19.52 KB (19986 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre--3x2-480w.jpg         19.41 KB (19877 B)
   dist/images/rifa/parapente/parapente-tandem-canon--3x2-320w.jpg     18.72 KB (19173 B)
   dist/images/rifa/serrania/serrania-perija-frailejones--3x2-320w.jpg  18.68 KB (19124 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--3x2-480w.webp       18.67 KB (19114 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--3x2-320w.jpg       18.53 KB (18972 B)
   dist/images/rifa/parapente/parapente-bandera--3x2-640w.webp         18.43 KB (18874 B)
   dist/images/rifa/serrania/serrania-perija-laguna--3x2-320w.jpg      18.32 KB (18757 B)
   dist/images/rifa/parapente/parapente-vuelo--3x2-480w.webp           18.2 KB (18632 B)
   dist/images/rifa/parapente/parapente-bandera--3x2-480w.jpg          18.14 KB (18572 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--3x2-480w.webp       18.09 KB (18528 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--3x2-320w.jpg   18.03 KB (18458 B)
   dist/images/rifa/serrania/serrania-topiarios--3x2-320w.webp         17.91 KB (18336 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo--3x2-480w.webp    17.89 KB (18324 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo--3x2-640w.webp    17.89 KB (18324 B)
   dist/images/rifa/serrania/serrania-topiarios--3x2-320w.jpg          17.32 KB (17734 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--3x2-320w.jpg  16.58 KB (16983 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota--3x2-320w.jpg          16.5 KB (16893 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno--3x2-640w.webp    16.4 KB (16792 B)
   dist/assets/OrdersView-AGLvzpov.js                                  16.37 KB (16760 B)
   dist/assets/AdminRaffleContext-BF5bVBkE.js.map                      16.07 KB (16452 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino--3x2-320w.webp   16.03 KB (16414 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota--3x2-320w.webp         15.87 KB (16252 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino--3x2-320w.jpg    15.67 KB (16051 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--3x2-320w.webp  15.59 KB (15962 B)
   dist/images/rifa/serrania/serrania-los-pinos--3x2-320w.webp         15.41 KB (15784 B)
   dist/images/rifa/serrania/serrania-los-pinos--3x2-320w.jpg          15.37 KB (15734 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre--3x2-480w.webp        15.13 KB (15492 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--3x2-320w.webp  14.9 KB (15256 B)
   dist/assets/BuyersView-ABMwF9SM.css                                 14.86 KB (15218 B)
   dist/assets/jetbrains-mono-latin-ext-wght-normal-DBQx-q_a.woff2     14.84 KB (15196 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--3x2-320w.jpg  14.78 KB (15131 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno--3x2-480w.jpg     14.7 KB (15049 B)
   dist/images/rifa/gastronomia/gastronomia-plato--3x2-320w.jpg        14.62 KB (14971 B)
   dist/assets/SettingsView-BT7ZEh8P.css                               14.55 KB (14901 B)
   dist/assets/outfit-latin-ext-wght-normal-DdQaqQDo.woff2             14.46 KB (14808 B)
   dist/assets/ReceiptsView-DSz6In5k.js                                14.29 KB (14634 B)
   dist/images/rifa/serrania/serrania-valle-nubes--3x2-320w.jpg        14.15 KB (14488 B)
   dist/images/rifa/serrania/serrania-valle-nubes--3x2-320w.webp       13.97 KB (14304 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer--3x2-640w.webp  13.83 KB (14158 B)
   dist/images/rifa/gastronomia/gastronomia-plato--3x2-320w.webp       13.62 KB (13950 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--3x2-320w.jpg        13.54 KB (13866 B)
   dist/assets/AdminLoginPage-XCnIkloN.js.map                          13.45 KB (13772 B)
   dist/assets/VerificarPage-4RxBZVMC.js                               13.05 KB (13359 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer--3x2-480w.jpg  12.93 KB (13244 B)
   dist/assets/TerminosPage-B0_CorED.js.map                            12.9 KB (13214 B)
   dist/images/rifa/serrania/og-image--3x2-320w.jpg                    12.87 KB (13178 B)
   dist/assets/AdminOrderReviewModal-N-SobK3o.css                      12.84 KB (13151 B)
   dist/images/rifa/parapente/parapente-bandera--3x2-480w.webp         12.75 KB (13058 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo--3x2-320w.jpg     12.37 KB (12664 B)
   dist/assets/jetbrains-mono-cyrillic-wght-normal-D73BlboJ.woff2      11.82 KB (12108 B)
   dist/images/rifa/serrania/og-image--3x2-320w.webp                   11.78 KB (12058 B)
   dist/assets/WinnersView-DVhi2b9W.css                                11.76 KB (12038 B)
   dist/assets/RafflesView-twzvRGSR.css                                11.48 KB (11756 B)
   dist/assets/PrizeView-DEMgl9SS.css                                  11.45 KB (11720 B)
   dist/images/rifa/gastronomia/gastronomia-arepa--3x2-320w.webp       11.33 KB (11606 B)
   dist/assets/DigitalReceiptModal-CgrrVkHL.js                         11.3 KB (11575 B)
   dist/assets/VerificarPage-Cz-3pP78.css                              11.3 KB (11571 B)
   dist/images/rifa/glamping/glamping-mashiramo-domo--3x2-320w.webp    11 KB (11266 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno--3x2-480w.webp    10.82 KB (11078 B)
   dist/images/rifa/parapente/parapente-vuelo--3x2-320w.jpg            10.77 KB (11030 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--3x2-320w.jpg        10.59 KB (10844 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--3x2-320w.jpg  10.38 KB (10625 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre--3x2-320w.jpg         10.11 KB (10356 B)
   dist/images/rifa/parapente/parapente-bandera--3x2-320w.jpg          10.07 KB (10309 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--3x2-320w.webp  9.81 KB (10050 B)
   dist/assets/AdminLayout-BJLNfjHg.js                                 9.81 KB (10044 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador--3x2-320w.webp       9.43 KB (9652 B)
   dist/images/rifa/parapente/parapente-vuelo--3x2-320w.webp           9.1 KB (9314 B)
   dist/assets/AdminLayout-DCISuu0G.css                                9.07 KB (9286 B)
   dist/assets/playfair-display-vietnamese-wght-normal-Cabi7G8-.woff2  8.9 KB (9112 B)
   dist/assets/AuditView-BIp0zqXs.css                                  8.81 KB (9017 B)
   dist/assets/jetbrains-mono-greek-wght-normal-Bw9x6K1M.woff2         8.79 KB (9004 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre--3x2-320w.webp        8.6 KB (8802 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer--3x2-480w.webp  8.52 KB (8728 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno--3x2-320w.jpg     8.04 KB (8229 B)
   dist/images/rifa/parapente/parapente-bandera--3x2-320w.webp         7.43 KB (7610 B)
   dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2    7.33 KB (7504 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer--3x2-320w.jpg  6.96 KB (7131 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno--3x2-320w.webp    6.01 KB (6150 B)
   dist/assets/AdminErrorState-DWUm8-zf.js.map                         5.66 KB (5791 B)
   dist/favicon.ico                                                    5.59 KB (5725 B)
   dist/index.html                                                     5.57 KB (5700 B)
   dist/assets/TerminosPage-B0_CorED.js                                5.48 KB (5608 B)
   dist/assets/AdminViews.module-BwF_bGMH.js                           5.35 KB (5482 B)
   dist/icons.svg                                                      5 KB (5118 B)
   dist/assets/AdminRaffleContext-BF5bVBkE.js                          4.85 KB (4969 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer--3x2-320w.webp  4.67 KB (4782 B)
   dist/assets/PartnersView-Dffe2hsV.css                               4.09 KB (4186 B)
   dist/favicon.svg                                                    3.85 KB (3947 B)
   dist/assets/AdminLoginPage-XCnIkloN.js                              3.71 KB (3803 B)
   dist/assets/DigitalReceiptModal-DIxBPqc1.css                        3.69 KB (3777 B)
   dist/assets/AdminLoginPage-CoIibF-9.css                             3.17 KB (3248 B)
   dist/assets/AdminEmptyState-CBrvljXg.js.map                         3.02 KB (3091 B)
   dist/assets/AdminErrorState-BpYjob2a.css                            2.09 KB (2144 B)
   dist/assets/TerminosPage-CRcEmpHZ.css                               2.04 KB (2090 B)
   dist/favicon-32x32.png                                              1.85 KB (1894 B)
   dist/favicon.png                                                    1.85 KB (1894 B)
   dist/assets/AdminLoadingState-rRuMivss.js.map                       1.73 KB (1767 B)
   dist/assets/AdminErrorState-DWUm8-zf.js                             1.4 KB (1432 B)
   dist/assets/AdminEmptyState-B9-qOag8.css                            1.23 KB (1262 B)
   dist/assets/supabase-DPAuaG-m.js.map                                1.14 KB (1172 B)
   dist/site.webmanifest                                               1.05 KB (1074 B)
   dist/favicon-16x16.png                                              776 B (776 B)
   dist/assets/AdminEmptyState-CBrvljXg.js                             695 B (695 B)
   dist/assets/AdminLoadingState-DWEE2Wu8.css                          649 B (649 B)
   dist/assets/rolldown-runtime-CbXtAM7H.js                            589 B (589 B)
   dist/assets/AdminLoadingState-rRuMivss.js                           507 B (507 B)
   dist/assets/supabase-DPAuaG-m.js                                    350 B (350 B)
   dist/_headers                                                       190 B (190 B)

================================================================================
